Slno,Product Name,Category,Brand,SKU/Code,Description,Price,MRP (if different),Discount (if any),Stock Quantity,Product Image File Name,"Unit (e.g., piece, meter)",Warranty (if applicable),Tax/HSN details (if required)
1,1.0sqmm Wire,Wires & Cables,Finolex,FIN010303S,Finolex Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,1205,1700,40%,100,,per coil,NA,85446090
2,1.5sqmm wire,Wires & Cables,Finolex,FIN015303S,Finolex Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,1779,2475,39%,100,,per coil,NA,85446090
3,2.5sqmm wire,Wires & Cables,Finolex,FIN025303S,Finolex Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,2879,4000,39%,100,,per coil,NA,85446090
4,4.0sqmm wire,Wires & Cables,Finolex,FIN040303S,Finolex Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,4439,6170,39%,100,,per coil,NA,85446090
5,1.0sqmm wire,Wires & Cables,Kundan cable,KUN01020,Kundan Cable Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,1049,2144,51%,100,,per coil,NA,85446090
6,1.5sqmm wire,Wires & Cables,Kundan cable,KUN01520,Kundan Cable Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,1599,3264,51%,100,,per coil,NA,85446090
7,2.5sqmm wire,Wires & Cables,Kundan cable,KUN02520,Kundan Cable Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,2581,5269,51%,100,,per coil,NA,85446090
8,4.0Sqmm wire,Wires & Cables,Kundan cable,KUN04020,Kundan Cable Flame retardant (FR) Pvc insulated cable. Single core unsheathed industrial cables with flame retardant properties & multistrand rare copper conductor,3809,7774,51%,100,,per coil,NA,85446090
9,10w Inverter bulb,LED Emergency Bulb,Sturlite,STU10EB3H,"SMD LED chip, CRI>80, IP20,Bright light output, charging 6-8 hours, over charge protection, 6k - 3Hr back up, 900Lumens, B22 base, Dimensions 70x140mm.",214.08,446,52%,100,,Per unit,1 year replacement,
10,10w Inverter bulb,LED Emergency Bulb,Sturlite,STU10EB4H,"SMD LED chip, CRI>80, IP20,Bright light output, charging 6-8 hours, over charge protection, 6k - 4Hr back up, 900Lumens, B22 base, Dimensions 70x140mm.",223.2,465,52%,100,,Per unit,1 year replacement,
11,10w Inverter bulb,LED Emergency Bulb,Sturlite,STU10EB6H,"SMD LED chip, CRI>80, IP20,Bright light output, charging 6-8 hours, over charge protection, 6k - 6Hr back up, 900Lumens, B22 base, Dimensions 70x140mm.",266.4,555,52%,100,,Per unit,1 year replacement,
12,30w Flood light,LED Flood Light ,Sturlite,STU0207-30W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",487.2,1015,52%,100,,Per Unit,2 year Warranty,
13,50w Flood Light,LED Flood Light ,Sturlite,STU0207-50W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",672,1400,52%,100,,Per Unit,2 year Warranty,
14,100w Flood Light,LED Flood Light ,Sturlite,STU0207-100W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",1101.6,2295,52%,100,,Per Unit,2 year Warranty,
15,150w Flood light,LED Flood Light ,Sturlite,STU0207-1500W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",1852.8,3860,52%,100,,Per Unit,2 year Warranty,
16,200w Flood Light,LED Flood Light ,Sturlite,STU0207-200W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",2236.8,4660,52%,100,,Per Unit,2 year Warranty,
17,300w Flood Light,LED Flood Light ,Sturlite,STU0207-300W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",3852,8025,52%,100,,Per Unit,2 year Warranty,
18,400w Flood Light,LED Flood Light ,Sturlite,STU0207-400W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",5208,10850,52%,100,,per unit,2 year Warranty,
19,500w Flood Light,LED Flood Light ,Sturlite,STU0207-500W,"SMD LED chip, CRI>80,25000hrs life span, IP66, ADC12 Diecast housing rust proof, Adjustable bracket, upto 6.0KV Surge protection, 100Lumen/watt ",7536,15700,52%,100,,per unit,2 year Warranty,
20,20w Street Light,LED Street Light,Sturlite,STU0060-20W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt, 2200 Lumens, 300x103x46mm Dimension",566.5,1180,52%,100,,per unit,2 year Warranty,
21,24w Street Light,LED Street Light,Sturlite,STU0060-24W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt,  2640 Lumens, 300x103x46mm Dimension",588,1225,52%,100,,per unit,2 year Warranty,
22,30w Street Light,LED Street Light,Sturlite,STU0060-30W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt, Lumerns 3300, 340x124x47mm dimension  ",756,1575,52%,100,,per unit,2 year Warranty,
23,36w Street Light,LED Street Light,Sturlite,STU0060-36W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt, 3960 Lumens, 340x124x47mm Dimension",782.4,1630,52%,100,,per unit,2 year Warranty,
24,50w Street Light,LED Street Light,Sturlite,STU0060-50W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt, 5500 Lumens, 391x145x50mm Dimension",950,1980,52%,100,,per unit,2 year Warranty,
25,72w Street Light,LED Street Light,Sturlite,STU0060-72W,"SMD LED chip, CRI>80, 50000hrs life span, IP66, ADC12 Diecast housing rust proof, upto 6.0KV Surge protection, 110Lumen/watt, 7920 Lumens, 3390x145x50mm Dimension",1404,2925,52%,100,,per unit,2 year Warranty,
